x, y, z, e
0,0,0,0,
-259.316,500.544,480.203,1,
-461.881,-165.634,385.958,2,
-257.74,-458.664,113.922,3,
-142.534,187.707,482.751,4,
-215.048,-303.884,-297.282,5,
43.9283,-655.109,-190.439,6,
246.05,-672.551,-85.1096,7,
-32.7222,-258.842,415.754,8,
143.78,-341.855,-385.307,9,
-136.235,-0.673006,513.058,10,
163.546,-572.421,335.152,11,
-53.7239,-6229.7,494.555,12,
427.53,-56.0299,55.2474,13,
-39.1042,-9.11108,-397.787,14,
-105.926,-341.404,263.499,15,
-91.1457,-303.74,333.488,16,
148.944,151.361,369.728,17,
247.558,-204.079,325.841,18,
53.5526,312.371,111.125,19,
-35.778,-13.6447,303.147,20,
-247.965,-511.079,34.2865,21,
-56.4376,260.755,284.61,22,
90.8082,151.342,-281.334,23,
278.323,-2641.02,273.529,24,
171.361,-2477.04,454.175,25,
494.992,-2732.79,-43.4377,26,
30.6962,-2808.39,245.617,27,
402.456,-2454.06,115.331,28,
418.821,-2557.47,304.649,29,
140.137,-2403.71,451.799,30,
15.3412,-2525.41,356.034,31,
-53.1217,-6229.97,495.569,32,
263.435,-4345.16,170.896,33,
214.169,-4184.66,234.861,34,
288.223,-4094.63,258.577,35,
508.935,-4065.18,216.96,36,
406.473,-4062.54,308.971,37,
512.437,-4189.79,428.314,38,
-27.7463,-2734.23,322.57,39,
-113.152,-2524.44,218.696,40,
-34.8691,-2612.86,265.825,41,
-56.3159,-5695.07,487.084,42,
-75.6303,-5676.8,492.936,43,
-46.7225,-5644.12,465.93,44,
-37.0468,-5650.9,449.72,45,
-36.1168,-5655.45,479.814,46,
-74.3735,-5693.62,497.931,47,
-48.1186,-5665.42,456.122,48,
-74.7132,-5662.1,454.286,49,
-67.8615,-5663.58,468.359,50,
24.1439,-18.6376,-10.4724,51,
-76.8695,-4818.17,499.961,52,
-52.7766,-6230.66,495.221,53,
-52.6572,-6229.55,495.131,54,
-52.3203,-6229.22,495.518,55,
-52.1884,-6229.04,494.042,56,
-53.0333,-6229.61,494.835,57,
-52.4727,-6229.67,495.421,58,
-53.1709,-6230.7,495.266,59,
0.625828,1.74627,-1.58979,60,
1.88643,1.8277,-0.681982,61,
1.09325,2.07068,-1.73493,62,
1.17229,1.86633,-1.72846,63,
0.699438,1.56371,-2.09651,64,
0.58713,1.24217,-0.734535,65,
1.88472,2.67446,-0.814371,66,
1.7074,2.71768,-2.00868,67,
0.420133,2.25239,-0.33224,68,
1.06688,1.6123,-0.44821,69,
483.66,-8571.53,406.898,70,
483.694,-8571.44,406.667,71,
405.751,-3430.68,247.982,72,
483.666,-8572.08,406.644,73,
483.328,-8572.04,407.248,74,
484.188,-8571.99,406.665,75,
483.732,-8571.26,406.673,76,
483.776,-8571.42,406.496,77,
483.778,-8571.69,406.706,78,
484.013,-8571.8,406.678,79,
483.747,-8571.96,406.821,80,
-52.7234,-6241.14,495.824,81,
-52.5938,-6240.83,495.704,82,
-52.6401,-6241.55,495.724,83,
-52.8316,-6241,495.577,84,
-52.9514,-6241.17,495.033,85,
-52.8554,-6241.2,495.843,86,
-52.8942,-6241.04,495.344,87,
484.088,-8584.71,407.064,88,
-52.8979,-6241.07,495.374,89,
-53.2908,-6241.08,494.859,90,
-53.2789,-6240.94,495.113,91,
239.68,334.416,-75.2237,92,
1.81639,2.87204,-1.91542,93,
2.20336,2.66559,-1.14776,94,
1.31808,2.50909,-1.28314,95,
1.83598,3.00947,-1.93571,96,
1.50998,2.47939,-1.98705,97,
1.38043,2.91126,-1.85575,98,
2.25646,2.0959,-1.39425,99,
1.54535,2.42492,-1.22399,100,
1.53662,2.46819,-1.80479,101,
2.08907,2.21501,-1.7136,102,
-173.922,463.159,276.946,103,
649.437,-239.365,-367.236,104,
-465.115,38.3805,-419.212,105,
-135.657,-226.984,376.17,106,
633.799,283.085,57.5155,107,
-568.109,478.351,-104.471,108,
120.856,-72.05,394.76,109,
-132.859,624.543,-28.5761,110,
-53.1035,-6252.39,495.749,111,
-572.517,-743.207,459.824,112,
-367.073,-27.7279,-590.656,113,
236.32,-542.836,-298.149,114,
315.028,-615.11,-345.796,115,
-447.894,290.555,301.26,116,
412.771,-558.887,-241.731,117,
398.409,323.955,114.58,118,
-213.33,-545.022,46.1354,119,
190.279,-696.382,112.358,120,
-74.4937,-527.328,-593.49,121,
449.704,-587.553,-613.281,122,
-10.9615,431.724,474.207,123,
-486.074,-234.942,421.784,124,
55.268,-32.5625,270.968,125,
51.0089,206.445,403.931,126,
-395.496,173.616,284.917,127,
-249.187,533.799,-320.205,128,
159.512,-333.229,-257.268,129,
103.645,-209.139,-252.938,130,
26.9803,200.518,-309.238,131,
577.003,-175.417,-376.24,132,
484.088,-8584.71,407.064,133,
484.088,-8584.71,407.064,134,
484.088,-8584.71,407.064,135,
484.088,-8584.71,407.064,136,
484.088,-8584.71,407.064,137,
484.088,-8584.71,407.064,138,
484.088,-8584.71,407.064,139,
484.088,-8584.71,407.064,140,
484.088,-8584.71,407.064,141,
484.088,-8584.71,407.064,142,
-53.1035,-6252.39,495.749,143,
629.71,70.1981,-72.7415,144,
-403.829,213.806,278.39,145,
218.48,-180.928,30.2264,146,
149.65,-78.8263,363.701,147,
347.282,284.629,-441.474,148,
365.312,-649.231,457.334,149,
339.512,-396.365,-389.543,150,
158.748,-629.885,103.605,151,
-199.533,566.097,-400.436,152,
352.289,-382.748,410.283,153,
-118.793,140.838,471.42,154,
388.939,-174.884,542.057,155,
240.329,311.573,272.53,156,
-128.553,349.679,-75.7543,157,
136.953,-491.546,31.5264,158,
-345.716,46.8,308.319,159,
278.861,-69.25,-206.343,160,
77.9598,-276.119,541.183,161,
-223.947,-984.933,44.1436,162,
365.534,-405.166,-332.057,163,
187.462,-1428.81,283.838,164,
227.957,-1459.17,432.717,165,
268.702,-1388.27,189.378,166,
286.024,-1665.83,418.19,167,
-4.20779,-1395.84,471.95,168,
326.453,-1770.78,-122.764,169,
527.014,-1307.64,-164.228,170,
524.401,-1613.13,297.51,171,
388.412,-1311.06,163.455,172,
536.788,-1802.31,170.685,173,
-200.68,-2226.89,151.11,174,
-43.7635,-2132.79,131.959,175,
7.76962,-2252.52,445.9,176,
155.68,-2400.13,250.231,177,
119.772,-2393.99,469.115,178,
-152.147,-2294.61,228.806,179,
-12.2704,-2321.96,529.152,180,
-147.342,-2217.85,498.427,181,
67.2165,-2431.35,394.556,182,
-210.397,-2234.43,198.12,183,
-37.4809,-3789.83,437.085,184,
